# Bundle file v0.3
49 2038
0.770359100058 -0.764489429573 3.6130474359
36 36 36
2 14 1195 48.9046936035 31.0000762939 23 1211 61.1039123535 27.8495635986
0.398191136611 -1.03090198772 3.4086692921
139 139 139
34 14 1150 -74.8600921631 -0.278091430664 15 1106 -74.051940918 -0.661987304688 16 1001 -73.8017730713 0.126831054688 17 1167 -74.2752227783 -0.510879516602 18 1149 -74.1647186279 -0.499252319336 1 1017 -73.3268737793 0.712509155273 5 1084 -74.0873260498 -0.298065185547 6 1082 -74.1103820801 0.0678253173828 7 1067 -73.7492523193 0.292282104492 8 1013 -73.5023193359 0.227066040039 10 1171 -74.639465332 -0.296142578125 20 1016 -72.9411621094 0.667297363281 21 952 -72.8443603516 0.71174621582 22 898 -72.5809326172 1.2707824707 11 1163 -74.9970245361 0.0807952880859 23 922 -72.2428131104 1.58854675293 24 936 -72.3298339844 1.43029785156 25 894 -71.8429260254 2.05065917969 26 908 -72.0765838623 1.75018310547 27 882 -71.7623443604 2.53056335449 28 959 -71.6488189697 2.7381439209 29 906 -71.4257049561 3.02375793457 30 951 -72.5888824463 0.698928833008 31 852 -70.6952514648 3.42832946777 32 849 -70.495300293 3.66255187988 33 893 -71.1776733398 3.37846374512 34 828 -70.298324585 3.82241821289 35 819 -70.0051574707 4.24850463867 36 818 -69.5680847168 4.69404602051 37 802 -69.7291412354 4.35330200195 38 776 -69.3185272217 5.21154785156 39 797 -69.0701141357 5.46769714355 40 807 -68.8839263916 5.68328857422 45 708 -68.4257354736 6.76553344727
0.715806171458 -0.592218919836 3.71912309499
140 140 140
8 4 379 78.4899291992 -15.2616577148 16 372 83.6148376465 -19.0374450684 13 469 76.5549621582 -14.0540008545 19 387 85.3157958984 -19.4092102051 21 365 86.4761047363 -19.844329834 41 379 97.3239135742 -22.8982849121 44 352 98.7724914551 -22.9585266113 47 598 100.498626709 -19.7719726563
0.88332262171 -0.452543393182 3.36859990261
52 52 52
43 4 595 153.839141846 17.1390533447 16 615 157.297393799 7.49723815918 5 595 156.581512451 9.63145446777 9 559 152.030670166 21.6282196045 12 590 151.12979126 23.5043945313 13 583 151.529846191 22.808013916 29 667 161.748504639 -7.92893981934 10 593 155.128967285 13.9509429932 11 589 154.749145508 14.9276733398 19 615 158.410705566 4.1689453125 0 609 152.98425293 19.3444976807 22 645 159.966674805 -0.940673828125 8 624 157.959991455 5.35441589355 18 607 155.886779785 11.7174072266 21 651 159.31842041 1.09074401855 23 643 160.349761963 -2.97413635254 20 632 159.12109375 2.20024108887 24 635 160.217926025 -1.82884216309 25 644 160.967193604 -4.97160339355 26 649 160.725189209 -4.04273986816 27 629 161.339202881 -5.91595458984 28 648 161.541717529 -7.1226348877 30 630 159.652862549 0.00245666503906 31 658 162.594116211 -10.0854034424 32 667 162.942260742 -10.8374481201 15 610 156.192230225 10.6984558105 33 686 162.099853516 -8.94509887695 1 613 158.704193115 3.38569641113 6 570 156.980987549 8.61251831055 7 636 157.734313965 6.38246154785 34 685 163.125152588 -12.1946563721 35 675 163.435394287 -13.057723999 36 649 163.949279785 -15.0467834473 37 637 163.782440186 -13.9075012207 38 713 164.224761963 -16.0837402344 39 697 164.527740479 -17.117767334 40 749 164.681213379 -18.1583251953 41 727 164.801849365 -19.1933288574 44 684 165.345397949 -22.8439941406 45 651 165.083557129 -20.6415100098 46 690 165.280670166 -23.8494873047 47 768 165.429077148 -25.0300292969 48 691 165.459503174 -25.6764526367
0.730640709263 -0.362155544852 3.43313976203
97 97 97
22 4 1011 148.098754883 -39.2931518555 16 846 149.079406738 -48.6237487793 7 881 149.358123779 -49.8855895996 9 973 147.67755127 -35.5234985352 11 1065 148.343292236 -40.9783935547 14 970 148.581237793 -41.1443481445 15 945 148.683868408 -45.2813110352 1 991 149.309051514 -52.1549072266 17 891 148.909637451 -43.724029541 20 874 149.52911377 -53.5002746582 21 934 149.95135498 -57.0098571777 25 937 149.677642822 -60.1816711426 26 936 149.715942383 -59.2943725586 12 1085 148.077667236 -36.0393371582 27 864 149.829193115 -61.820526123 28 892 149.606170654 -61.5850219727 37 885 150.1612854 -67.8215942383 38 779 150.204650879 -69.638092041 42 860 150.048706055 -73.2378540039 44 837 149.835571289 -75.575592041 46 840 149.570800781 -76.681060791 47 831 149.433166504 -77.1985778809
0.721280338418 -0.530541467937 3.63680717894
103 103 103
3 4 784 96.5099182129 -21.3254089355 16 852 100.030303955 -24.6336975098 5 828 99.7310180664 -25.1267089844
0.180893661482 -0.913321872013 3.31431142256
162 162 162
3 4 1101 -83.5701293945 -69.0088500977 16 1018 -86.818145752 -70.4253540039 10 1149 -84.8371276855 -69.5110778809
0.472882650579 -0.357966302999 3.64646576781
75 75 75
17 9 1006 98.916229248 -110.160552979 16 1114 97.953338623 -118.213256836 10 1132 98.7083435059 -115.414001465 18 984 97.9504699707 -114.672180176 20 1088 97.5249328613 -120.844024658 22 1041 96.8646850586 -121.117645264 24 1206 96.6903381348 -120.941986084 5 1149 98.5748291016 -118.663604736 28 1144 96.7737426758 -126.898193359 30 1119 96.8764038086 -120.675506592 39 1105 95.9670410156 -128.87121582 41 1130 95.6041870117 -128.727813721 43 862 94.7769775391 -127.173156738 45 880 94.779510498 -126.627716064 47 770 93.8627929688 -128.820709229 46 654 94.0087585449 -128.182373047 48 633 93.5251159668 -128.240814209
0.193800456505 -0.841966029868 3.345198
119 119 119
26 11 553 -64.7613677979 -80.3266601563 16 571 -67.7172393799 -81.2507324219 15 626 -66.5516967773 -80.8316650391 21 647 -70.083770752 -81.500579834 22 577 -70.7350769043 -81.6918029785 25 672 -72.2906494141 -81.0781555176 26 522 -71.89503479 -81.6627197266 5 598 -66.8552398682 -81.0558776855 6 578 -67.2448730469 -81.0699768066 10 650 -65.4246673584 -80.3307189941 28 518 -72.9264678955 -81.3965759277 29 547 -73.2834625244 -81.2126159668 32 568 -73.9958648682 -80.7152404785 33 454 -73.3465576172 -81.9775390625 34 549 -74.1722869873 -80.619720459 35 556 -74.4837493896 -80.4554443359 37 580 -74.6860809326 -80.190612793 38 519 -75.3321380615 -79.966796875 39 546 -75.5892791748 -79.5540771484 41 591 -76.3820648193 -78.7483215332 42 438 -76.5371856689 -79.5679016113 43 471 -77.2139434814 -78.8251342773 44 528 -77.5339660645 -77.7944030762 45 534 -76.9470672607 -78.3377685547 47 477 -78.3940429688 -77.6343078613 48 513 -78.77003479 -76.7421875
0.741812720423 -0.360965564065 3.42821833307
69 69 69
38 12 1003 149.501800537 -30.7572631836 16 990 151.96182251 -46.8877868652 1 967 151.962738037 -49.6643371582 18 886 151.636962891 -42.5456542969 6 913 151.857513428 -45.4367370605 7 892 151.993835449 -47.3674621582 8 886 151.985626221 -48.2945556641 11 992 150.872467041 -38.7510681152 14 892 150.828613281 -37.7366943359 20 854 152.147918701 -50.7917480469 21 833 152.493774414 -52.7373657227 23 736 152.583740234 -55.972869873 24 754 152.800262451 -56.3311462402 25 823 152.454345703 -57.7319030762 26 1087 152.19430542 -57.0169677734 17 1172 150.932006836 -40.7090148926 19 1144 151.704345703 -48.7280578613 15 811 152.139068604 -45.0221557617 0 1051 150.144714355 -34.7710876465 27 689 152.788146973 -58.5069274902 28 715 152.90145874 -60.1373901367 29 740 152.925445557 -61.2001037598 30 803 152.510192871 -53.219543457 31 789 152.936187744 -62.1882629395 32 775 153.172363281 -63.2803039551 33 755 153.127685547 -62.9350891113 34 646 153.463195801 -64.4628601074 36 876 153.380401611 -67.1847839355 37 816 153.260528564 -65.7728271484 39 724 153.498931885 -69.2732849121 40 849 153.22354126 -69.966796875 41 666 153.49118042 -70.403503418 42 820 153.08795166 -71.2877197266 43 701 153.209228516 -73.0794067383 44 663 153.20401001 -73.9139709473 45 753 153.157440186 -72.4502563477 47 670 152.936645508 -75.7057495117 48 734 152.544616699 -76.1424865723
0.0394820416268 -0.68349407139 3.28415496003
160 160 160
46 13 406 -49.1308898926 -142.914703369 16 278 -60.9825592041 -149.697692871 15 338 -58.5074920654 -148.548126221 9 373 -49.3610687256 -143.961914063 17 347 -57.044342041 -147.575164795 10 352 -55.9113769531 -147.34576416 11 371 -55.2296447754 -146.63482666 12 414 -48.0718078613 -143.220916748 14 370 -54.303314209 -146.233734131 1 247 -63.9121246338 -151.189727783 18 338 -57.767364502 -147.968292236 3 385 -52.668838501 -145.199645996 4 382 -53.5491790771 -145.730133057 5 322 -59.2550811768 -149.033599854 6 282 -59.9422302246 -149.467437744 7 273 -61.5574035645 -150.173706055 8 275 -62.4183197021 -150.632568359 19 258 -63.1789093018 -150.815093994 20 229 -64.5975036621 -151.474456787 21 238 -65.5245513916 -151.756164551 22 212 -67.0410766602 -152.255249023 23 198 -68.6427459717 -152.70123291 24 206 -67.9567565918 -152.354766846 25 194 -70.315246582 -152.927337646 26 192 -69.5113830566 -152.868347168 28 188 -71.6426086426 -153.251403809 29 180 -72.3433380127 -153.403137207 30 225 -66.2957458496 -152.037353516 31 178 -73.6213378906 -153.798400879 32 179 -74.4187774658 -153.476470947 33 180 -73.0396118164 -153.570159912 34 175 -75.0937957764 -153.776733398 35 165 -75.8066864014 -153.636749268 36 162 -77.2527008057 -153.69921875 37 169 -76.561340332 -153.514801025 38 161 -78.0163879395 -153.392089844 39 169 -78.6825714111 -153.489837646 40 165 -79.429901123 -153.455322266 41 153 -80.259475708 -153.424591064 42 158 -81.102645874 -153.184814453 43 153 -82.6436157227 -152.796508789 44 148 -83.3925018311 -152.624267578 45 154 -81.8892364502 -152.998779297 46 146 -84.2795257568 -152.492706299 47 145 -85.0571136475 -152.074279785 48 142 -85.8313751221 -152.071044922
0.873454837221 -0.621205245218 3.5435526507
117 117 117
6 13 765 99.5467834473 37.8015899658 16 617 108.86328125 29.7935028076 9 810 100.283599854 36.8798675537 20 759 112.373596191 27.4261627197 3 806 102.442779541 35.4241485596 17 815 105.82800293 32.605178833
0.418422820505 -0.701640651997 3.66174242651
37 37 37
5 13 670 2.73168945313 -63.661895752 16 684 5.20104980469 -63.9755554199 23 783 5.98016357422 -62.5220031738 9 748 4.05087280273 -64.1429138184 27 768 4.59573364258 -61.4536743164
0.958398583441 -0.626464858432 3.4741373241
96 96 96
2 13 1171 115.487243652 63.7864990234 16 1191 126.209838867 53.7471923828
0.627711821893 -0.332845348701 3.49666669422
80 80 80
41 14 141 134.590576172 -73.5686645508 16 138 136.444885254 -81.6977539063 15 147 135.136352539 -78.2634887695 1 137 135.679229736 -84.8532714844 17 142 135.088745117 -76.6807556152 5 148 135.977661133 -79.5648803711 6 137 135.153564453 -80.3997192383 7 149 135.376068115 -82.1601867676 8 149 135.93447876 -83.175567627 10 151 134.713562012 -75.5235595703 11 145 135.477752686 -74.693572998 18 147 135.007568359 -77.4466247559 19 152 135.514801025 -83.7877502441 20 156 136.479522705 -86.076751709 21 157 135.508026123 -86.6237487793 22 153 135.325744629 -87.9902954102 23 163 135.46585083 -89.8109436035 24 160 135.310699463 -88.7941894531 25 159 135.310546875 -91.5464172363 26 153 135.048278809 -90.561706543 27 160 134.923553467 -91.8145751953 28 159 134.851379395 -92.8210754395 29 161 134.90057373 -93.5674133301 30 165 136.049835205 -87.8665466309 31 162 135.179626465 -95.525970459 32 170 135.109008789 -95.71484375 33 162 134.838653564 -94.2799682617 34 169 134.995300293 -96.750579834 35 164 135.134185791 -97.6309814453 36 169 134.915588379 -99.0717773438 37 167 134.981750488 -98.336517334 38 173 135.055206299 -99.7975463867 39 177 134.776550293 -100.399993896 40 179 134.637420654 -101.135406494 41 182 134.524078369 -101.737915039 42 190 134.440795898 -102.760375977 43 182 134.148132324 -103.80480957 44 178 133.891479492 -104.635375977 45 185 134.18951416 -103.100006104 46 194 133.669036865 -105.185913086 48 189 133.178283691 -106.01449585
0.0590624292546 -0.622451834512 3.31092744844
161 161 161
33 14 358 -37.4441986084 -152.439178467 16 337 -42.71824646 -157.499328613 12 369 -33.1739044189 -147.811218262 17 342 -39.5343170166 -154.214050293 13 364 -33.4571228027 -148.188751221 20 316 -46.1392669678 -159.758300781 21 322 -46.92237854 -160.338928223 22 301 -48.4740600586 -160.860198975 23 281 -50.094909668 -161.226867676 24 281 -49.1238250732 -161.176940918 25 278 -51.4716033936 -161.846435547 26 274 -50.6996917725 -161.666931152 7 337 -43.4685516357 -157.752349854 8 334 -44.4402923584 -158.171386719 11 365 -38.2218170166 -152.903961182 0 362 -35.4006500244 -150.448059082 27 260 -52.1117248535 -162.172485352 28 251 -52.7221221924 -162.68560791 29 242 -53.3537139893 -163.127838135 30 303 -47.6609344482 -160.525665283 33 239 -54.2043762207 -162.80645752 34 230 -56.1975402832 -163.108917236 35 210 -56.6942901611 -163.640930176 36 205 -58.2813720703 -163.431427002 37 213 -57.6189880371 -163.165863037 39 203 -59.5013122559 -163.914886475 40 205 -60.2593688965 -163.794525146 41 197 -61.1275939941 -163.570373535 42 201 -61.9130096436 -163.544403076 43 187 -63.3050231934 -163.607055664 45 203 -62.506362915 -163.495849609 46 190 -64.9135437012 -163.210845947 47 187 -65.6503143311 -163.164123535
0.677781131382 -1.31159136188 3.17137483723
50 50 50
5 14 1095 -93.9024505615 131.270614624 16 1032 -89.6452941895 130.955505371 26 1061 -83.8497772217 131.109542847 7 1114 -89.3863067627 131.07043457 8 1063 -88.6534576416 131.100906372
0.533063665188 -0.232340119199 3.46681856032
89 89 89
27 8 591 145.537200928 -127.68560791 33 588 141.010162354 -140.672393799 21 609 144.298736572 -131.373260498 23 595 143.0078125 -135.383575439 25 582 142.172332764 -137.047271729 27 567 142.023193359 -138.162811279 28 601 141.560333252 -139.041931152 31 607 140.756774902 -141.850921631 3 625 148.915130615 -114.926727295 34 624 140.311248779 -143.434844971 5 570 146.791870117 -123.4609375 13 569 149.612121582 -109.761688232 14 618 148.381652832 -117.06729126 17 573 147.593536377 -120.217437744 35 600 139.860412598 -144.188232422 36 585 139.225708008 -145.784576416 37 635 139.699798584 -145.200286865 38 597 138.907592773 -146.831695557 39 588 138.564727783 -147.471923828 40 666 138.244415283 -148.397827148 41 593 137.722015381 -149.222961426 42 568 137.316162109 -149.641082764 43 608 136.565582275 -151.399505615 44 574 136.105743408 -151.895721436 45 527 136.920501709 -150.220184326 46 527 135.549438477 -152.644500732 47 578 135.053039551 -153.214477539
0.020086831236 -0.706281135314 3.22712086355
158 158 158
44 0 862 -58.8466186523 -143.783508301 18 777 -65.6408843994 -147.569213867 1 703 -73.3667449951 -150.531036377 3 772 -59.5326385498 -144.53137207 10 741 -63.4209289551 -146.701690674 11 699 -63.0212249756 -146.024200439 14 676 -61.8359527588 -145.635040283 16 700 -69.4389190674 -149.349822998 17 710 -64.7521972656 -147.26385498 19 797 -72.2769317627 -150.185333252 5 762 -67.8564300537 -148.513031006 6 848 -68.6939239502 -148.56817627 7 758 -70.3440093994 -149.692474365 15 718 -66.9206542969 -147.973937988 20 675 -74.2336273193 -150.906097412 21 867 -74.970993042 -151.223266602 22 776 -76.6073760986 -151.675933838 23 677 -78.9017181396 -152.148834229 24 762 -77.7953491211 -151.991729736 8 768 -71.2464141846 -150.029724121 25 729 -80.7242736816 -152.535980225 26 736 -79.537109375 -152.43560791 27 756 -81.4965057373 -152.565032959 28 684 -82.2771453857 -152.682098389 29 693 -83.1828765869 -152.869384766 30 798 -75.636138916 -151.531677246 31 702 -84.9568328857 -152.9503479 32 782 -85.1249542236 -153.037139893 33 734 -84.081741333 -152.831817627 34 690 -86.2543182373 -153.039459229 35 752 -87.1917114258 -153.127716064 36 635 -88.8567962646 -153.067382813 37 680 -87.9326477051 -153.097991943 38 697 -89.5981750488 -152.987030029 39 745 -90.1253509521 -153.017211914 40 747 -91.242767334 -152.720306396 41 657 -92.2632598877 -152.840026855 42 669 -92.7854156494 -152.655761719 43 663 -94.5652313232 -152.264160156 44 620 -95.4512176514 -152.14743042 45 675 -93.6423950195 -152.530609131 46 617 -96.5676574707 -151.916503906 47 666 -97.3991394043 -151.661010742 48 679 -98.1103515625 -151.490753174
0.939100421526 -0.533315795414 3.37443817419
78 78 78
18 12 184 139.776062012 50.2651824951 17 186 145.100616455 40.171081543 13 194 140.389984131 49.5322875977 14 196 143.891540527 43.5135803223 18 194 146.233337402 39.9139099121 41 215 157.368377686 11.6881866455 6 182 147.424163818 36.7676086426 45 215 159.568634033 10.9051361084 8 201 148.891967773 34.0003662109 10 203 145.211090088 41.7828979492 11 198 144.070343018 42.1935272217 46 221 159.744934082 8.1755065918 9 192 141.07723999 48.5321350098 48 212 160.234619141 6.5786895752 0 193 142.342529297 46.4830474854 3 193 142.601531982 45.1982727051 4 204 143.403106689 44.5908660889 5 211 147.125732422 37.8722839355
0.640416411267 -0.324076142733 3.44587998235
76 76 76
3 9 1168 141.549194336 -64.7854309082 17 1053 141.240600586 -72.8138427734 14 1000 141.530059814 -71.115020752
0.494120928012 -1.19931501079 3.21406294097
114 114 114
28 1 338 -94.7865753174 61.5479125977 17 365 -96.5910491943 61.4699554443 5 397 -95.9284210205 60.9561767578 7 345 -95.4493255615 61.7198486328 16 350 -95.6619262695 61.5169830322 21 358 -94.4423522949 61.7369689941 22 353 -93.8785552979 61.643447876 23 356 -93.5702514648 61.8129882813 24 340 -93.7626342773 61.8952331543 28 341 -92.6607818604 62.4922790527 29 341 -92.4985656738 62.642578125 30 351 -94.2310180664 61.6627807617 31 331 -91.7712860107 62.9793243408 32 336 -91.4142303467 62.9099884033 33 337 -92.1197814941 62.7844238281 35 346 -90.8441467285 63.1183013916 36 315 -90.3094482422 63.8952636719 37 317 -90.4745635986 63.5265045166 38 320 -89.8851470947 63.8549346924 39 336 -89.6199493408 63.9995574951 40 331 -89.4161224365 64.3943634033 41 335 -89.1929168701 64.431060791 42 314 -88.9593200684 64.862411499 43 312 -88.4268951416 65.4309387207 44 307 -88.2659454346 65.8009796143 45 319 -88.7524108887 64.9787750244 46 307 -88.19871521 65.7930908203 47 311 -87.9569091797 66.0974731445
0.954342192955 -1.15389181081 3.29928701657
30 30 30
40 1 349 5.5217590332 158.978912354 17 394 -1.4895324707 160.389389038 5 377 0.5439453125 160.353164673 6 359 1.27005004883 160.332855225 7 283 3.78033447266 160.66583252 10 435 -3.53305053711 160.73059082 11 502 -4.50675964355 160.601867676 13 463 -10.5101165771 162.333221436 15 378 -0.527969360352 160.633346558 16 349 2.19009399414 160.040176392 18 369 -0.834609985352 160.628204346 8 293 4.58462524414 160.473022461 9 244 -7.12089538574 163.284332275 19 285 5.3332824707 160.299041748 20 287 6.90414428711 159.8359375 21 289 7.6711730957 159.823425293 22 274 9.86053466797 159.3777771 23 263 11.3630371094 159.263702393 24 261 10.3055114746 159.538024902 25 267 12.8558654785 158.988708496 26 267 11.6912231445 159.087310791 28 210 15.2492370605 159.327423096 29 204 15.2897949219 159.716033936 30 279 8.89437866211 159.481689453 31 223 16.9178466797 159.588897705 32 262 17.2735595703 159.759490967 12 1164 -4.42637634277 170.140350342 34 231 18.7562866211 159.533477783 35 349 17.5259399414 159.376312256 36 238 20.3334960938 159.609909058 37 325 18.9233093262 159.515792847 39 250 22.2935791016 159.656402588 40 366 21.4959411621 159.020172119 41 279 22.8589172363 159.491348267 43 326 25.1846008301 158.752288818 44 346 25.8400268555 158.406204224 45 221 25.8992919922 159.456268311 46 326 26.3898620605 158.606689453 47 333 27.7364807129 158.305297852 48 303 28.4022521973 158.480926514
0.0450847693549 -0.645093149724 3.28256964675
163 163 163
2 9 833 -38.1722259521 -149.328765869 17 737 -45.7269592285 -154.018920898
0.196771030324 -0.50469038203 3.54273696572
99 99 99
45 1 428 9.3342590332 -153.760314941 17 502 13.7557678223 -151.464599609 2 554 17.1987304688 -148.547973633 3 534 16.2471313477 -149.584411621 4 548 15.7763061523 -150.009918213 5 493 12.277923584 -152.42868042 6 474 11.8183288574 -152.686248779 7 466 10.5530700684 -152.964141846 8 461 10.1032409668 -153.359954834 10 525 14.0212097168 -150.895080566 11 514 14.9737243652 -150.743041992 14 549 15.4233093262 -150.363800049 15 484 12.3513183594 -151.820587158 16 445 11.0335998535 -152.853881836 18 480 13.1076660156 -151.631164551 19 453 9.88528442383 -153.55847168 20 435 9.03305053711 -154.053771973 21 447 8.24203491211 -154.224060059 22 413 7.83062744141 -154.762817383 23 424 6.63635253906 -154.892242432 24 426 7.02520751953 -154.76373291 25 435 5.50625610352 -155.180603027 26 408 6.00457763672 -155.041259766 27 422 5.22592163086 -155.202270508 28 424 4.56018066406 -155.273925781 29 432 4.24398803711 -155.36340332 30 424 8.03787231445 -154.489837646 31 401 3.63162231445 -155.437683105 32 405 3.39642333984 -155.427001953 33 421 3.87866210938 -155.363586426 34 412 3.06845092773 -155.529937744 35 408 2.71716308594 -155.568389893 36 387 1.84371948242 -155.384063721 37 391 2.36947631836 -155.468811035 38 379 1.36361694336 -155.265686035 39 400 0.988586425781 -155.225891113 40 402 0.664276123047 -155.173828125 41 381 -0.0431518554688 -155.154205322 42 372 -0.484191894531 -155.123565674 43 373 -1.20596313477 -154.66394043 44 378 -1.43925476074 -154.521026611 45 367 -0.881683349609 -154.805847168 46 363 -2.09866333008 -154.340270996 47 366 -2.67082214355 -154.168914795 48 346 -3.04499816895 -153.96887207
0.140437094711 -0.58383843242 3.43983730259
101 101 101
16 1 503 -20.3030700684 -148.619720459 17 530 -15.0912780762 -146.057037354 21 535 -21.3565216064 -149.470367432 24 526 -22.8777008057 -150.283691406 25 510 -24.7456207275 -150.287841797 27 504 -25.217880249 -150.520751953 28 520 -25.7872314453 -150.584564209 31 569 -27.0433807373 -151.20993042 32 512 -27.6794433594 -150.484954834 33 520 -26.9122467041 -150.562652588 38 527 -29.9189605713 -150.827331543 39 518 -30.6045379639 -150.619781494 40 564 -30.9645233154 -150.890380859 41 483 -31.69871521 -150.083190918 43 511 -33.1688079834 -149.966094971 46 482 -34.3445739746 -149.3722229
0.140437094711 -0.58383843242 3.43983730259
101 101 101
16 1 504 -20.3030700684 -148.619720459 17 531 -15.0912780762 -146.057037354 21 536 -21.3565216064 -149.470367432 24 527 -22.8777008057 -150.283691406 25 511 -24.7456207275 -150.287841797 27 505 -25.217880249 -150.520751953 28 521 -25.7872314453 -150.584564209 31 570 -27.0433807373 -151.20993042 32 513 -27.6794433594 -150.484954834 33 521 -26.9122467041 -150.562652588 38 528 -29.9189605713 -150.827331543 39 519 -30.6045379639 -150.619781494 40 565 -30.9645233154 -150.890380859 41 484 -31.69871521 -150.083190918 43 512 -33.1688079834 -149.966094971 46 483 -34.3445739746 -149.3722229
0.96319386229 -1.10498375994 3.32445156805
24 24 24
27 1 785 19.3608703613 149.824234009 17 603 13.0674133301 151.311233521 10 894 11.491027832 152.518798828 14 520 11.4293823242 151.816040039 16 435 17.4643554688 150.111633301 18 831 13.4915466309 152.46937561 19 344 20.8236999512 148.934341431 21 498 22.1087341309 149.093856812 24 335 25.4943237305 148.036148071 8 356 19.9300537109 149.03175354 35 459 32.6665649414 149.636291504 31 458 30.6191711426 150.147293091 38 530 34.6081237793 149.505981445 36 583 33.2914123535 149.393951416 39 472 35.7248535156 148.415740967 40 586 35.6994934082 148.902572632 41 437 37.136138916 147.906005859 42 465 37.5010070801 148.349334717 32 787 29.8941040039 150.6796875 34 753 30.5210876465 150.484558105 33 858 27.9874572754 151.352996826 43 383 39.5917053223 147.440856934 44 377 40.4488525391 147.034973145 45 460 38.130645752 147.694198608 46 434 40.4605712891 147.015960693 47 476 40.9217224121 146.669311523 48 405 41.6854248047 146.121856689
0.290497580388 -0.415085241143 3.68715324708
147 147 147
9 1 702 49.2129516602 -153.160522461 17 635 49.7742919922 -150.575744629 5 795 48.7937011719 -151.180023193 8 776 48.7733154297 -152.456420898 15 635 49.467376709 -151.332672119 16 600 49.6657409668 -152.247711182 33 479 44.1968078613 -154.21774292 38 473 43.9380187988 -154.524810791 39 475 43.9930725098 -154.557006836
0.914345565166 -1.16223437723 3.26693390932
23 23 23
40 1 585 -4.41270446777 153.533416748 17 648 -11.5374450684 155.673217773 5 527 -9.62821960449 154.938110352 6 515 -8.67308044434 154.840393066 7 544 -6.91250610352 154.486938477 8 579 -6.06838989258 153.980453491 10 549 -12.67137146 155.605072021 15 560 -10.182434082 155.084686279 18 557 -10.9290313721 155.065032959 11 484 -13.7763977051 156.009338379 19 597 -5.1039276123 153.925186157 20 540 -3.79547119141 153.60168457 21 560 -2.98649597168 153.414154053 22 572 -1.28642272949 153.165222168 23 620 0.381713867188 152.475662231 24 599 -0.379531860352 152.763137817 25 626 1.66973876953 152.596313477 26 560 0.933013916016 152.488861084 27 623 2.72817993164 151.931396484 28 625 3.43545532227 152.026611328 29 665 4.53140258789 151.397796631 30 525 -2.14859008789 152.997406006 31 655 6.15560913086 151.239227295 32 681 7.22717285156 150.799240112 33 728 5.25708007813 151.53024292 34 667 7.88073730469 150.624511719 35 698 8.57739257813 150.644897461 36 753 10.5281677246 149.69442749 37 713 9.76129150391 150.230392456 38 743 11.346862793 150.144195557 39 792 12.1729125977 150.022644043 40 865 12.7679443359 149.57850647 41 870 13.5199890137 149.147598267 42 784 14.3129882813 149.100021362 43 1004 15.8115844727 149.398895264 44 901 16.4560546875 148.796325684 45 773 15.0486755371 148.863220215 46 856 17.1482543945 148.341461182 47 826 17.5853271484 148.395690918 48 898 18.3184814453 147.966766357
0.89956522711 -0.471177565642 3.36414543055
70 70 70
25 1 735 157.370056152 11.2742919922 17 774 153.911102295 20.4530029297 3 732 151.734283447 25.9363861084 7 775 156.375823975 13.8395996094 8 744 156.730529785 12.4847717285 10 856 153.476287842 21.3998718262 11 797 153.143371582 22.4365386963 13 862 149.759796143 30.104385376 15 741 154.642120361 18.4364318848 18 790 154.358062744 19.5449981689 6 729 155.42288208 16.6878967285 0 889 151.511230469 26.4647979736 20 773 158.017883301 9.39149475098 21 758 158.087127686 9.02842712402 22 742 158.917327881 6.45947265625 23 835 159.463989258 4.5132598877 24 741 158.961364746 5.92858886719 25 801 159.985137939 2.52046203613 26 725 159.81854248 3.49931335449 28 746 160.659912109 0.792709350586 29 776 160.920349121 -0.306381225586 30 739 158.568267822 7.80946350098 32 789 162.10824585 -2.86436462402 33 811 161.340545654 -1.98344421387 36 810 163.398193359 -6.92179870605
0.562277790535 -0.747618003216 3.74004637648
121 121 121
41 1 1009 20.8369140625 -24.4920654297 17 1185 16.7646484375 -25.5493469238 5 1085 18.2248535156 -25.4294433594 6 1120 18.5876159668 -25.1172485352 7 1092 19.4368896484 -24.7489318848 10 1199 16.1418762207 -25.4352416992 11 1214 15.8767089844 -25.4798278809 15 1108 17.6028747559 -25.326751709 16 1068 19.0975952148 -25.1646118164 18 1061 17.381652832 -25.5372619629 19 962 20.5078735352 -24.7246398926 8 1077 20.060546875 -24.9032287598 20 1007 21.0906066895 -24.1465148926 21 967 21.7548217773 -24.1206359863 22 939 22.9723815918 -24.054473877 23 923 23.7833557129 -23.7557373047 24 907 23.2697143555 -23.8589172363 25 921 24.5693054199 -23.2451477051 26 865 24.236907959 -23.4276428223 27 823 24.9698791504 -22.879486084 28 829 25.5943603516 -22.7790527344 29 876 26.2425842285 -22.9447021484 30 916 22.4344482422 -24.2470397949 31 796 27.4283752441 -22.2885742188 32 805 27.992767334 -22.3052978516 33 875 26.7911987305 -22.642791748 34 770 28.5401000977 -21.9750671387 35 822 29.0188598633 -21.8058166504 36 738 29.9285888672 -21.2423400879 37 777 29.4578552246 -21.4172363281 38 728 30.5783081055 -21.0065002441 39 758 31.0381164551 -20.7593994141 40 753 31.5981140137 -20.4885559082 41 717 31.9932861328 -20.2069396973 42 699 32.4752502441 -20.0727844238 43 702 33.4839172363 -19.3600463867 44 677 33.7882080078 -19.2178955078 45 656 32.9000244141 -19.6841125488 46 670 34.2682495117 -19.0331726074 47 665 34.7066040039 -18.6398620605 48 644 35.0325012207 -18.3611755371
